id,lat,long
35,36.0762253,24.87468932
35,36.07622006,24.87459598
35,36.07621062,24.87444293
35,36.0762167,24.87425333
35,36.0762137,24.87416677
35,36.07619116,24.87405591
35,36.07619419,24.87390599
35,36.07618344,24.87381404
35,36.07616684,24.87373747
35,36.07617726,24.87362085
35,36.07616069,24.87354312
35,36.07616516,24.87346534
35,36.0761479,24.87319924
35,36.07606458,24.87318205
35,36.07591801,24.87314579
35,36.07581711,24.87314497
35,36.07571181,24.87313456
35,36.07553579,24.87310397
35,36.07536181,24.87308975
35,36.07529136,24.87309175
35,36.07520418,24.87307309
35,36.07510101,24.87306791
35,36.07504743,24.8730895
35,36.07494918,24.87306555
35,36.07487256,24.87308127
35,36.07475425,24.87306657
35,36.07468376,24.87309386
35,36.07441273,24.87308853
35,36.07432759,24.87308216
35,36.07423503,24.87307906
35,36.07414286,24.87308844
35,36.07397436,24.87303729
35,36.07389917,24.87304798
35,36.07371399,24.87303781
35,36.07365362,24.87302784
35,36.07353895,24.87299894
35,36.07346171,24.87300916
35,36.07338551,24.87297039
35,36.07328638,24.87299399
35,36.07321042,24.87296429
35,36.07295501,24.8729828
35,36.0728666,24.87298328
35,36.07278386,24.87297734
35,36.07267242,24.87298103
35,36.07259031,24.87297868
35,36.07250535,24.87299843
35,36.07243193,24.87297053
35,36.07244665,24.87287158
35,36.07242914,24.87279532
35,36.07244553,24.87270662
35,36.07244847,24.87262255
35,36.07242439,24.87252502
35,36.07242001,24.87243949
35,36.07242693,24.872356
35,36.07244983,24.87227916
35,36.07244928,24.87216523
35,36.07245101,24.87209725
35,36.07243621,24.87200595
35,36.07243804,24.8719268
35,36.07242733,24.8718304
35,36.07244517,24.87173085
35,36.07243509,24.87164103
35,36.07242746,24.87157275
35,36.07243022,24.87148938
35,36.07233978,24.87146176
35,36.07225529,24.87148127
35,36.07217948,24.87146518
35,36.07207114,24.87145187
35,36.07200414,24.87145191
35,36.07192098,24.87145382
35,36.07182532,24.87145796
35,36.07166331,24.87144056
35,36.07157157,24.87144068
35,36.07138371,24.87141647
35,36.07131456,24.87141868
35,36.07121781,24.87140912
35,36.07112933,24.87141555
35,36.07105269,24.87139865
35,36.07096366,24.87139826
35,36.07087855,24.87140759
35,36.07077965,24.87138603
35,36.07070381,24.87140013
35,36.07053472,24.87137779
35,36.07042798,24.87137982
35,36.07033421,24.87138424
35,36.07024927,24.87137526
35,36.07016242,24.87138245
35,36.07009134,24.87141328
35,36.06998685,24.8713996
35,36.06975349,24.87141523
35,36.06964261,24.8713943
35,36.06955836,24.87140267
35,36.06946421,24.87142463
35,36.06941179,24.87139699
35,36.06928506,24.8713831
35,36.06921377,24.87141143
35,36.06913355,24.87138252
35,36.06895433,24.87138473
35,36.06888561,24.87140017
35,36.06880334,24.87140766
35,36.0687078,24.87139845
35,36.06860407,24.87137748
35,36.06844125,24.87139001
35,36.06835501,24.87143461
35,36.06815822,24.87144717
35,36.06807085,24.87144943
35,36.0679297,24.87147332
35,36.06783046,24.87149208
35,36.06772124,24.87150386
35,36.0677448,24.87167916
35,36.06771314,24.87173539
35,36.06770446,24.87182067
35,36.0676703,24.8719248
35,36.06765954,24.87202402
35,36.06768211,24.87211204
35,36.06766783,24.87228381
35,36.06762436,24.87236526
35,36.06765801,24.87242722
35,36.06762886,24.87254211
35,36.06758801,24.87268142
35,36.06759183,24.87276531
35,36.06757277,24.87287966
35,36.06755992,24.87293735
35,36.06753357,24.8730304
35,36.06756079,24.87313627
35,36.06756117,24.87323257
35,36.06753682,24.87328891
35,36.06754912,24.8733002
35,36.06753691,24.87331077
35,36.06752333,24.8733625
35,36.06751696,24.87341223
35,36.06751319,24.87342241
35,36.06751326,24.87350997
35,36.0674847,24.87352278
35,36.06747397,24.87358351
35,36.06746844,24.87360854
35,36.0674664,24.87370357
35,36.0674733,24.87375709
35,36.06745836,24.87382052
35,36.06743228,24.87390139
35,36.06746863,24.8739536
35,36.06745706,24.87401982
35,36.06741162,24.87408032
35,36.06743876,24.87413708
35,36.06744788,24.8742064
35,36.06742729,24.87423485
35,36.06742891,24.8742605
35,36.06741995,24.87435603
35,36.06737544,24.87445411
35,36.06741227,24.8744869
35,36.06735593,24.87455123
35,36.06737139,24.87460197
35,36.06732953,24.87473802
35,36.06735644,24.87480269
35,36.06732404,24.87480131
35,36.06735829,24.87489018
35,36.06732325,24.87489702
35,36.06737673,24.87496631
35,36.06733406,24.87504699
35,36.06735417,24.87509562
35,36.06733963,24.87515438
35,36.06734078,24.87524468
35,36.06736907,24.87529147
35,36.06735299,24.87529592
35,36.06733186,24.87536929
35,36.06733143,24.87540833
35,36.06733207,24.87550021
35,36.06734353,24.87560182
35,36.06735321,24.87563111
35,36.06736425,24.87573803
35,36.06736381,24.87578831
35,36.06736608,24.87589038
35,36.06733446,24.87590954
35,36.06736394,24.87595112
35,36.0673511,24.87603207
35,36.06734421,24.87610218
35,36.06733397,24.87612711
35,36.06738336,24.87615148
35,36.06738398,24.87619074
35,36.06732317,24.87631802
35,36.06732062,24.87631463
35,36.0672481,24.87637835
35,36.06714896,24.87634243
35,36.06700382,24.876376
35,36.06684756,24.87635632
35,36.06686154,24.87638981
35,36.06680654,24.87638394
35,36.06671156,24.87640691
35,36.0666467,24.87636898
35,36.06666166,24.87639477
35,36.06659497,24.87640394
35,36.06653442,24.87637746
35,36.06649449,24.87640283
35,36.06644791,24.87643675
35,36.06638172,24.87640715
35,36.06634615,24.87639196
35,36.06625443,24.876414
35,36.06619227,24.87639617
35,36.06615323,24.87639976
35,36.0660687,24.87639875
35,36.06604899,24.87639881
35,36.06597252,24.87640997
35,36.06585086,24.87642583
35,36.06565389,24.87642669
35,36.06564124,24.87642274
35,36.06549257,24.8764044
35,36.0654093,24.87642388
35,36.06531843,24.87643227
35,36.06515305,24.87641927
35,36.06508397,24.87644358
35,36.06503017,24.87639643
35,36.06490393,24.87639115
35,36.06491014,24.87641311
35,36.0646944,24.8764167
35,36.06460319,24.87643663
35,36.06458384,24.87640539
35,36.06457494,24.87643262
35,36.0644833,24.87641991
35,36.06425668,24.87642031
35,36.06421649,24.87641929
35,36.06422427,24.87643616
35,36.0641709,24.87645935
35,36.06406691,24.87644085
35,36.06399576,24.87641239
35,36.06389817,24.87642036
35,36.06378117,24.87641798
35,36.06366626,24.8764725
35,36.06367403,24.87646694
35,36.06356568,24.87641863
